
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type           License
_________________________________________________________________________________________________________________________________________________
opentelemetry-extension-trace-propagators-1.6.0.jar                                                 jar            apache2
org.wso2.choreo.connect.enforcer.commons-1.1.0.jar                                            bundle         apache2
jackson-dataformat-xml-2.12.1.jar                                                                   bundle         apache2
netty-handler-4.1.71.Final.jar                                                                      bundle         apache2
swagger-annotations-1.5.22.jar                                                                      bundle         apache2
XmlSchema-1.4.7.wso2v6.jar                                                                          bundle         apache2
qpid-proton-j-extensions-1.2.3.jar                                                                  jar            mit
azure-core-1.14.0.jar                                                                               jar            mit
graphql-java-17.3.jar                                                                               bundle         mit
swagger-parser-v3-2.0.12.jar                                                                        jar            apache2
commons-pool-1.5.6.jar                                                                              bundle         apache2
mina-filter-ssl-1.1.7-wso2v4.jar                                                                    bundle         apache2
json-schema-core-1.2.8.jar                                                                          bundle         apache2 + lgpl3
kotlin-stdlib-1.3.72.jar                                                                            jar            apache2
jsr305-3.0.2.jar                                                                                    bundle         apache2
netty-resolver-4.1.71.Final.jar                                                                     bundle         apache2
org.wso2.carbon.apimgt.common.analytics-9.20.74.jar                                                 bundle         apache2
swagger-parser-1.0.44.jar                                                                           jar            apache2
disruptor-3.4.2.wso2v1.jar                                                                          bundle         apache2
nimbus-jose-jwt-7.3.0.wso2v1.jar                                                                    bundle         apache2
httpclient-4.5.13.jar                                                                               jar            apache2
jackson-annotations-2.12.4.jar                                                                      bundle         apache2
XmlSchema-1.4.7.jar                                                                                 bundle         apache2
neethi-2.0.4.jar                                                                                    bundle         apache2
libthrift-0.14.1.jar                                                                                bundle         apache2
kotlin-stdlib-common-1.3.70.jar                                                                     jar            apache2
antlr4-runtime-4.9.2.jar                                                                            bundle         antlr3
commons-lang-2.6.jar                                                                                bundle         apache2
jackson-datatype-jsr310-2.12.1.jar                                                                  bundle         apache2
jackson-module-jaxb-annotations-2.12.1.jar                                                          bundle         apache2
swagger-parser-2.0.12.jar                                                                           jar            apache2
opentelemetry-context-1.6.0.jar                                                                     jar            apache2
opentracing-util-0.33.0.jar                                                                         jar            apache2
commons-fileupload-1.3.1.wso2v1.jar                                                                 bundle         apache2
protobuf-java-3.19.2.jar                                                                            bundle         bsd3
swagger-parser-v2-converter-2.0.12.jar                                                              jar            apache2
swagger-core-1.5.22.jar                                                                             bundle         apache2
joda-time-2.9.7.jar                                                                                 bundle         apache2
json-smart-2.4.7.jar                                                                                bundle         apache2
jaeger-thrift-1.6.0.jar                                                                             jar            apache2
accessors-smart-2.4.7.jar                                                                           bundle         apache2
j2objc-annotations-1.3.jar                                                                          jar            apache2
geronimo-ws-metadata_2.0_spec-1.1.2.jar                                                             bundle         apache2
org.wso2.carbon.databridge.commons-6.1.45.jar                                                       bundle         apache2
grpc-stub-1.32.1.jar                                                                                jar            apache2
wstx-asl-3.2.9.jar                                                                                  jar            apache2
reactor-core-3.4.3.jar                                                                              bundle         apache2
proton-j-0.33.4.jar                                                                                 bundle         apache2
hamcrest-core-1.3.jar                                                                               jar            bsd2
mina-core-1.1.7-wso2v4.jar                                                                          bundle         apache2
axiom-api-1.2.11.jar                                                                                bundle         apache2
axis2-kernel-1.6.1-wso2v76.jar                                                                      bundle         apache2
swagger-parser-core-2.0.12.jar                                                                      jar            apache2
jaeger-client-1.6.0.jar                                                                             jar            apache2
okhttp-4.8.1.jar                                                                                    jar            apache2
netty-tcnative-classes-2.0.46.Final.jar                                                             bundle         apache2
org.wso2.am.analytics.publisher.client-1.0.4.jar                                                    bundle         apache2
netty-buffer-4.1.71.Final.jar                                                                       bundle         apache2
grpc-api-1.32.1.jar                                                                                 jar            apache2
toml4j-0.7.2.jar                                                                                    jar            mit
commons-codec-1.14.jar                                                                              bundle         apache2
grpc-protobuf-1.43.2.jar                                                                            jar            apache2
axiom-impl-1.2.11.jar                                                                               bundle         apache2
geronimo-javamail_1.4_spec-1.6.jar                                                                  bundle         apache2
azure-monitor-opentelemetry-exporter-1.0.0-beta.5.jar                                               jar            mit
grpc-protobuf-lite-1.43.2.jar                                                                       jar            apache2
opentelemetry-api-metrics-1.6.0-alpha.jar                                                           jar            apache2
org.wso2.carbon.databridge.commons.binary-6.1.45.jar                                                bundle         apache2
